main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:15:03,107 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:15:03,107 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:15:03,107 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:15:03,107 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:15:03,934 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826620661187917
2023-07-10 15:15:03,934 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:15:03,935 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:15:06,212 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2772697932086885
2023-07-10 15:15:06,212 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.105473496951163
2023-07-10 15:15:06,213 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:15:06,433 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22026061080396175
2023-07-10 15:15:06,433 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:15:06,434 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:15:06,435 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016178847290575504
2023-07-10 15:15:06,435 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2228239206597209
2023-07-10 15:15:06,435 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:15:06,441 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:15:06,445 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:15:08,202 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7597852731123567
2023-07-10 15:15:08,770 - pytorch_cvae.py[line:407] - INFO: sampling time:2.323350344784558
2023-07-10 15:15:09,277 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8399425339885056
2023-07-10 15:15:09,769 - pytorch_cvae.py[line:407] - INFO: sampling time:1.566287790890783
2023-07-10 15:15:10,016 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2152753951959312
2023-07-10 15:15:10,374 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0961326649412513
2023-07-10 15:15:17,475 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.03457218175754
2023-07-10 15:15:17,838 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.392626692075282
2023-07-10 15:15:18,188 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.752110823988914
2023-07-10 15:15:18,192 - main.py[line:593] - INFO: sample time: 11.756826549768448
2023-07-10 15:15:18,211 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.03                0.06                 
39          0.02                    0.01                0.04                 
40          0.01                    0.03                0.03                 
41          0.02                    0.04                0.04                 
42          0.00                    0.02                0.09                 
43          0.01                    0.02                0.06                 
44          0.01                    0.04                0.05                 
45          0.05                    0.07                0.10                 
46          0.01                    0.03                0.07                 
47          0.00                    0.01                0.03                 
48          0.02                    0.04                0.03                 
49          0.01                    0.04                0.04                 
50          0.01                    0.02                0.01                 
2023-07-10 15:15:18,226 - main.py[line:615] - INFO: relative error average: 0.026422438546957503
2023-07-10 15:15:18,226 - main.py[line:616] - INFO: relative error normalized average: 0.026148013576613116
2023-07-10 15:15:18,255 - main.py[line:662] - INFO: total_time:15.14792844094336
