main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:23:35,621 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:23:35,621 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:23:35,622 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:23:35,622 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:23:36,448 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8264870308339596
2023-07-10 15:23:36,448 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:23:36,449 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:23:38,723 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27392732584849
2023-07-10 15:23:38,724 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.101973485201597
2023-07-10 15:23:38,724 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:23:38,944 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2208731691353023
2023-07-10 15:23:38,945 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:23:38,945 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:23:38,947 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001595489215105772
2023-07-10 15:23:38,947 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22340834932401776
2023-07-10 15:23:38,947 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:23:38,952 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:23:38,955 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:23:41,327 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3703195289708674
2023-07-10 15:23:41,886 - pytorch_cvae.py[line:407] - INFO: sampling time:2.93785572424531
2023-07-10 15:23:41,923 - pytorch_cvae.py[line:407] - INFO: sampling time:2.969214627984911
2023-07-10 15:23:42,432 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1032558949664235
2023-07-10 15:23:42,636 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7495279521681368
2023-07-10 15:23:42,843 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9194578118622303
2023-07-10 15:23:50,172 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.216154306195676
2023-07-10 15:23:50,598 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.650288993958384
2023-07-10 15:23:50,825 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.872686246875674
2023-07-10 15:23:50,830 - main.py[line:593] - INFO: sample time: 11.882669824175537
2023-07-10 15:23:50,849 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.03                0.06                 
39          0.02                    0.03                0.01                 
40          0.01                    0.03                0.10                 
41          0.01                    0.03                0.01                 
42          0.01                    0.02                0.08                 
43          0.00                    0.00                0.06                 
44          0.02                    0.04                0.02                 
45          0.00                    0.02                0.02                 
46          0.02                    0.05                0.06                 
47          0.00                    0.00                0.04                 
48          0.00                    0.01                0.01                 
49          0.01                    0.02                0.01                 
50          0.00                    0.02                0.01                 
2023-07-10 15:23:50,865 - main.py[line:615] - INFO: relative error average: 0.023431392503726684
2023-07-10 15:23:50,866 - main.py[line:616] - INFO: relative error normalized average: 0.023498567996367258
2023-07-10 15:23:50,895 - main.py[line:662] - INFO: total_time:15.274011534173042
