main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:13:50,641 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:13:50,641 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:13:50,641 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:13:50,641 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:13:51,467 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8259257883764803
2023-07-10 15:13:51,467 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:13:51,468 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:13:53,745 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2765669873915613
2023-07-10 15:13:53,745 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.104094925802201
2023-07-10 15:13:53,745 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:13:53,966 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22092819027602673
2023-07-10 15:13:53,966 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:13:53,967 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:13:53,969 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001650508027523756
2023-07-10 15:13:53,969 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22357014240697026
2023-07-10 15:13:53,969 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:13:53,974 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:13:53,979 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:13:56,412 - pytorch_cvae.py[line:407] - INFO: sampling time:2.436144912149757
2023-07-10 15:13:56,639 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6684610811062157
2023-07-10 15:13:56,667 - pytorch_cvae.py[line:407] - INFO: sampling time:2.686622906010598
2023-07-10 15:13:57,234 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8154928321018815
2023-07-10 15:13:57,425 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7858966481871903
2023-07-10 15:13:57,632 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9643172197975218
2023-07-10 15:14:05,002 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.027626419905573
2023-07-10 15:14:05,427 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.45738680800423
2023-07-10 15:14:05,655 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.675973854027689
2023-07-10 15:14:05,659 - main.py[line:593] - INFO: sample time: 11.6904739709571
2023-07-10 15:14:05,678 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.00                0.07                 
39          0.02                    0.00                0.03                 
40          0.01                    0.01                0.07                 
41          0.02                    0.05                0.06                 
42          0.00                    0.04                0.10                 
43          0.01                    0.02                0.04                 
44          0.00                    0.02                0.07                 
45          0.00                    0.03                0.03                 
46          0.01                    0.03                0.07                 
47          0.01                    0.01                0.10                 
48          0.01                    0.03                0.07                 
49          0.01                    0.04                0.06                 
50          0.01                    0.01                0.03                 
2023-07-10 15:14:05,694 - main.py[line:615] - INFO: relative error average: 0.025371339857412748
2023-07-10 15:14:05,694 - main.py[line:616] - INFO: relative error normalized average: 0.025219485499924005
2023-07-10 15:14:05,723 - main.py[line:662] - INFO: total_time:15.081957580056041
