main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:22:58,401 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:22:58,401 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:22:58,401 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:22:58,401 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:22:59,227 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262507570907474
2023-07-10 15:22:59,227 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:22:59,229 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:23:01,500 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.271569785196334
2023-07-10 15:23:01,500 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.09939404996112
2023-07-10 15:23:01,500 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:23:01,721 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22075596312060952
2023-07-10 15:23:01,721 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:23:01,722 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:23:01,724 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016138921491801739
2023-07-10 15:23:01,724 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22330637695267797
2023-07-10 15:23:01,724 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:23:01,729 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:23:01,733 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:23:03,804 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0699863391928375
2023-07-10 15:23:04,494 - pytorch_cvae.py[line:407] - INFO: sampling time:2.763689637184143
2023-07-10 15:23:04,540 - pytorch_cvae.py[line:407] - INFO: sampling time:2.815083398949355
2023-07-10 15:23:05,069 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2235124800354242
2023-07-10 15:23:05,256 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7615472921170294
2023-07-10 15:23:05,463 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9218885758891702
2023-07-10 15:23:12,768 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.03394779516384
2023-07-10 15:23:13,267 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.537900623865426
2023-07-10 15:23:13,496 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.77201267099008
2023-07-10 15:23:13,501 - main.py[line:593] - INFO: sample time: 11.776718747802079
2023-07-10 15:23:13,519 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.04                0.04                 
39          0.01                    0.02                0.02                 
40          0.00                    0.02                0.03                 
41          0.02                    0.04                0.06                 
42          0.00                    0.05                0.02                 
43          0.01                    0.02                0.05                 
44          0.00                    0.02                0.01                 
45          0.00                    0.03                0.04                 
46          0.00                    0.04                0.10                 
47          0.00                    0.01                0.03                 
48          0.00                    0.01                0.00                 
49          0.01                    0.01                0.02                 
50          0.03                    0.06                0.02                 
2023-07-10 15:23:13,534 - main.py[line:615] - INFO: relative error average: 0.025471868515295187
2023-07-10 15:23:13,535 - main.py[line:616] - INFO: relative error normalized average: 0.025626484284045622
2023-07-10 15:23:13,563 - main.py[line:662] - INFO: total_time:15.162584812846035
