main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:16:34,049 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:16:34,049 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:16:34,049 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:16:34,049 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:16:34,874 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8254195237532258
2023-07-10 15:16:34,875 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:16:34,876 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:16:37,150 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.273865933995694
2023-07-10 15:16:37,150 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1009250581264496
2023-07-10 15:16:37,150 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:16:37,370 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2204497237689793
2023-07-10 15:16:37,371 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:16:37,371 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:16:37,373 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001597513910382986
2023-07-10 15:16:37,373 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2229746738448739
2023-07-10 15:16:37,373 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:16:37,378 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:16:37,383 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:16:40,721 - pytorch_cvae.py[line:407] - INFO: sampling time:3.346237340942025
2023-07-10 15:16:40,730 - pytorch_cvae.py[line:407] - INFO: sampling time:3.350783112924546
2023-07-10 15:16:40,753 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3683300130069256
2023-07-10 15:16:41,336 - pytorch_cvae.py[line:407] - INFO: sampling time:0.61423578299582
2023-07-10 15:16:41,504 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7733548479154706
2023-07-10 15:16:41,698 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9445558353327215
2023-07-10 15:16:49,068 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.695196171291173
2023-07-10 15:16:49,494 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.115073579363525
2023-07-10 15:16:49,722 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.339142519980669
2023-07-10 15:16:49,727 - main.py[line:593] - INFO: sample time: 12.353639451321214
2023-07-10 15:16:49,746 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.02                0.04                 
39          0.01                    0.01                0.03                 
40          0.00                    0.02                0.09                 
41          0.02                    0.05                0.04                 
42          0.02                    0.02                0.02                 
43          0.00                    0.02                0.02                 
44          0.00                    0.02                0.05                 
45          0.01                    0.02                0.08                 
46          0.02                    0.04                0.02                 
47          0.01                    0.02                0.06                 
48          0.00                    0.03                0.01                 
49          0.02                    0.01                0.06                 
50          0.01                    0.02                0.02                 
2023-07-10 15:16:49,763 - main.py[line:615] - INFO: relative error average: 0.024633956800725134
2023-07-10 15:16:49,763 - main.py[line:616] - INFO: relative error normalized average: 0.0242853898722109
2023-07-10 15:16:49,792 - main.py[line:662] - INFO: total_time:15.742891542147845
