main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:19:18,516 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:19:18,516 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:19:18,516 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:19:18,516 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:19:19,342 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262024349533021
2023-07-10 15:19:19,343 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:19:19,344 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:19:21,624 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2803928940556943
2023-07-10 15:19:21,624 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1081611891277134
2023-07-10 15:19:21,624 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:19:21,845 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22052131034433842
2023-07-10 15:19:21,845 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:19:21,846 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:19:21,847 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016675107181072235
2023-07-10 15:19:21,848 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2231427626684308
2023-07-10 15:19:21,848 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:19:21,853 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:19:21,857 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:19:24,014 - pytorch_cvae.py[line:407] - INFO: sampling time:2.164511218201369
2023-07-10 15:19:24,552 - pytorch_cvae.py[line:407] - INFO: sampling time:2.693593531381339
2023-07-10 15:19:24,572 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7177864271216094
2023-07-10 15:19:25,119 - pytorch_cvae.py[line:407] - INFO: sampling time:1.098192438017577
2023-07-10 15:19:25,319 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7670278009027243
2023-07-10 15:19:25,511 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9382950002327561
2023-07-10 15:19:32,704 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.856304094195366
2023-07-10 15:19:33,127 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.269582264125347
2023-07-10 15:19:33,420 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.566484172828496
2023-07-10 15:19:33,424 - main.py[line:593] - INFO: sample time: 11.576436579227448
2023-07-10 15:19:33,442 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.02                0.10                 
39          0.01                    0.02                0.02                 
40          0.01                    0.01                0.06                 
41          0.03                    0.06                0.05                 
42          0.03                    0.05                0.08                 
43          0.00                    0.01                0.09                 
44          0.00                    0.02                0.05                 
45          0.02                    0.03                0.08                 
46          0.01                    0.03                0.05                 
47          0.00                    0.02                0.07                 
48          0.00                    0.01                0.03                 
49          0.01                    0.01                0.03                 
50          0.01                    0.03                0.03                 
2023-07-10 15:19:33,457 - main.py[line:615] - INFO: relative error average: 0.025991823307505452
2023-07-10 15:19:33,457 - main.py[line:616] - INFO: relative error normalized average: 0.02593018954697283
2023-07-10 15:19:33,485 - main.py[line:662] - INFO: total_time:14.969608101062477
